Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    AND
    NOT
    UNTIL
    FOR
    FOREACH
    LAST
    NEXT
    CONTINUE
    RETURN
    GROSSARROW
    LBRACKET
    RBRACKET
    AMPERSANT

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 46 (expression -> FLOAT .)


state 43

    (47) expression -> STRING .

    SEMICOLON       reduce using rule 47 (expression -> STRING .)
    PLUS            reduce using rule 47 (expression -> STRING .)
    MINUS           reduce using rule 47 (expression -> STRING .)
    TIMES           reduce using rule 47 (expression -> STRING .)
    DIVIDE          reduce using rule 47 (expression -> STRING .)
    MODULUS         reduce using rule 47 (expression -> STRING .)
    RPAREN          reduce using rule 47 (expression -> STRING .)
    COMMA           reduce using rule 47 (expression -> STRING .)


state 44

    (48) expression -> LPAREN . expression RPAREN
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULUS expression
    (44) expression -> . INTEGER
    (45) expression -> . HEX
    (46) expression -> . FLOAT
    (47) expression -> . STRING
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN expression_list RPAREN
    (50) expression -> . var_type
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (16) var_type -> . DOLLAR ID
    (17) var_type -> . AT ID
    (18) var_type -> . PERCENT ID

    INTEGER         shift and go to state 40
    HEX             shift and go to state 41
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    LPAREN          shift and go to state 44
    ID              shift and go to state 45
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    DOLLAR          shift and go to state 14
    AT              shift and go to state 15
    PERCENT         shift and go to state 16

    expression                     shift and go to state 59
    var_type                       shift and go to state 36

state 45

    (49) expression -> ID . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 60


state 46

    (9) declaration -> MY LPAREN param_list RPAREN . SEMICOLON
    (10) declaration -> MY LPAREN param_list RPAREN . assign_type expression SEMICOLON
    (19) assign_type -> . ASSIGN
    (20) assign_type -> . PLUS_ASSIGN
    (21) assign_type -> . MINUS_ASSIGN
    (22) assign_type -> . MULTIPLY_ASSIGN
    (23) assign_type -> . DIVIDE_ASSIGN
    (24) assign_type -> . MOD_ASSIGN
    (25) assign_type -> . POW_ASSIGN

    SEMICOLON       shift and go to state 61
    ASSIGN          shift and go to state 22
    PLUS_ASSIGN     shift and go to state 23
    MINUS_ASSIGN    shift and go to state 24
    MULTIPLY_ASSIGN shift and go to state 25
    DIVIDE_ASSIGN   shift and go to state 26
    MOD_ASSIGN      shift and go to state 27
    POW_ASSIGN      shift and go to state 28

    assign_type                    shift and go to state 62

state 47

    (11) param_list -> var_type comma_var_type .
    (13) comma_var_type -> comma_var_type . COMMA var_type

    RPAREN          reduce using rule 11 (param_list -> var_type comma_var_type .)
    COMMA           shift and go to state 63


state 48

    (14) comma_var_type -> COMMA . var_type
    (16) var_type -> . DOLLAR ID
    (17) var_type -> . AT ID
    (18) var_type -> . PERCENT ID

    DOLLAR          shift and go to state 14
    AT              shift and go to state 15
    PERCENT         shift and go to state 16

    var_type                       shift and go to state 64

state 49

    (15) comma_var_type -> empty .

    COMMA           reduce using rule 15 (comma_var_type -> empty .)
    RPAREN          reduce using rule 15 (comma_var_type -> empty .)


state 50

    (6) declaration -> SUB ID LPAREN param_list RPAREN . LBLOCK statement_list RBLOCK

    LBLOCK          shift and go to state 65


state 51

    (8) declaration -> MY var_type assign_type expression SEMICOLON .

    USE             reduce using rule 8 (declaration -> MY var_type assign_type expression SEMICOLON .)
    PACKAGE         reduce using rule 8 (declaration -> MY var_type assign_type expression SEMICOLON .)
    SUB             reduce using rule 8 (declaration -> MY var_type assign_type expression SEMICOLON .)
    MY              reduce using rule 8 (declaration -> MY var_type assign_type expression SEMICOLON .)
    $end            reduce using rule 8 (declaration -> MY var_type assign_type expression SEMICOLON .)


state 52

    (39) expression -> expression PLUS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULUS expression
    (44) expression -> . INTEGER
    (45) expression -> . HEX
    (46) expression -> . FLOAT
    (47) expression -> . STRING
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN expression_list RPAREN
    (50) expression -> . var_type
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (16) var_type -> . DOLLAR ID
    (17) var_type -> . AT ID
    (18) var_type -> . PERCENT ID

    INTEGER         shift and go to state 40
    HEX             shift and go to state 41
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    LPAREN          shift and go to state 44
    ID              shift and go to state 45
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    DOLLAR          shift and go to state 14
    AT              shift and go to state 15
    PERCENT         shift and go to state 16

    expression                     shift and go to state 66
    var_type                       shift and go to state 36

state 53

    (40) expression -> expression MINUS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULUS expression
    (44) expression -> . INTEGER
    (45) expression -> . HEX
    (46) expression -> . FLOAT
    (47) expression -> . STRING
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN expression_list RPAREN
    (50) expression -> . var_type
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (16) var_type -> . DOLLAR ID
    (17) var_type -> . AT ID
    (18) var_type -> . PERCENT ID

    INTEGER         shift and go to state 40
    HEX             shift and go to state 41
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    LPAREN          shift and go to state 44
    ID              shift and go to state 45
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    DOLLAR          shift and go to state 14
    AT              shift and go to state 15
    PERCENT         shift and go to state 16

    expression                     shift and go to state 67
    var_type                       shift and go to state 36

state 54

    (41) expression -> expression TIMES . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULUS expression
    (44) expression -> . INTEGER
    (45) expression -> . HEX
    (46) expression -> . FLOAT
    (47) expression -> . STRING
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN expression_list RPAREN
    (50) expression -> . var_type
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (16) var_type -> . DOLLAR ID
    (17) var_type -> . AT ID
    (18) var_type -> . PERCENT ID

    INTEGER         shift and go to state 40
    HEX             shift and go to state 41
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    LPAREN          shift and go to state 44
    ID              shift and go to state 45
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    DOLLAR          shift and go to state 14
    AT              shift and go to state 15
    PERCENT         shift and go to state 16

    expression                     shift and go to state 68
    var_type                       shift and go to state 36

state 55

    (42) expression -> expression DIVIDE . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULUS expression
    (44) expression -> . INTEGER
    (45) expression -> . HEX
    (46) expression -> . FLOAT
    (47) expression -> . STRING
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN expression_list RPAREN
    (50) expression -> . var_type
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (16) var_type -> . DOLLAR ID
    (17) var_type -> . AT ID
    (18) var_type -> . PERCENT ID

    INTEGER         shift and go to state 40
    HEX             shift and go to state 41
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    LPAREN          shift and go to state 44
    ID              shift and go to state 45
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    DOLLAR          shift and go to state 14
    AT              shift and go to state 15
    PERCENT         shift and go to state 16

    expression                     shift and go to state 69
    var_type                       shift and go to state 36

state 56

    (43) expression -> expression MODULUS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULUS expression
    (44) expression -> . INTEGER
    (45) expression -> . HEX
    (46) expression -> . FLOAT
    (47) expression -> . STRING
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN expression_list RPAREN
    (50) expression -> . var_type
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (16) var_type -> . DOLLAR ID
    (17) var_type -> . AT ID
    (18) var_type -> . PERCENT ID

    INTEGER         shift and go to state 40
    HEX             shift and go to state 41
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    LPAREN          shift and go to state 44
    ID              shift and go to state 45
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    DOLLAR          shift and go to state 14
    AT              shift and go to state 15
    PERCENT         shift and go to state 16

    expression                     shift and go to state 70
    var_type                       shift and go to state 36

state 57

    (52) expression -> PLUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULUS expression

    SEMICOLON       reduce using rule 52 (expression -> PLUS expression .)
    PLUS            reduce using rule 52 (expression -> PLUS expression .)
    MINUS           reduce using rule 52 (expression -> PLUS expression .)
    TIMES           reduce using rule 52 (expression -> PLUS expression .)
    DIVIDE          reduce using rule 52 (expression -> PLUS expression .)
    MODULUS         reduce using rule 52 (expression -> PLUS expression .)
    RPAREN          reduce using rule 52 (expression -> PLUS expression .)
    COMMA           reduce using rule 52 (expression -> PLUS expression .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! MODULUS         [ shift and go to state 56 ]


state 58

    (51) expression -> MINUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULUS expression

    SEMICOLON       reduce using rule 51 (expression -> MINUS expression .)
    PLUS            reduce using rule 51 (expression -> MINUS expression .)
    MINUS           reduce using rule 51 (expression -> MINUS expression .)
    TIMES           reduce using rule 51 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 51 (expression -> MINUS expression .)
    MODULUS         reduce using rule 51 (expression -> MINUS expression .)
    RPAREN          reduce using rule 51 (expression -> MINUS expression .)
    COMMA           reduce using rule 51 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! MODULUS         [ shift and go to state 56 ]


state 59

    (48) expression -> LPAREN expression . RPAREN
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULUS expression

    RPAREN          shift and go to state 71
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MODULUS         shift and go to state 56


state 60

    (49) expression -> ID LPAREN . expression_list RPAREN
    (33) expression_list -> . expression_listitems comma_expression
    (34) expression_list -> . comma_expression
    (35) expression_list -> . empty
    (36) expression_listitems -> . expression_listitems comma_expression
    (37) expression_listitems -> . expression
    (38) comma_expression -> . COMMA expression
    (69) empty -> .
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULUS expression
    (44) expression -> . INTEGER
    (45) expression -> . HEX
    (46) expression -> . FLOAT
    (47) expression -> . STRING
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN expression_list RPAREN
    (50) expression -> . var_type
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (16) var_type -> . DOLLAR ID
    (17) var_type -> . AT ID
    (18) var_type -> . PERCENT ID

    COMMA           shift and go to state 77
    RPAREN          reduce using rule 69 (empty -> .)
    INTEGER         shift and go to state 40
    HEX             shift and go to state 41
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    LPAREN          shift and go to state 44
    ID              shift and go to state 45
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    DOLLAR          shift and go to state 14
    AT              shift and go to state 15
    PERCENT         shift and go to state 16

    expression_list                shift and go to state 72
    expression_listitems           shift and go to state 73
    comma_expression               shift and go to state 74
    empty                          shift and go to state 75
    expression                     shift and go to state 76
    var_type                       shift and go to state 36

state 61

    (9) declaration -> MY LPAREN param_list RPAREN SEMICOLON .

    USE             reduce using rule 9 (declaration -> MY LPAREN param_list RPAREN SEMICOLON .)
    PACKAGE         reduce using rule 9 (declaration -> MY LPAREN param_list RPAREN SEMICOLON .)
    SUB             reduce using rule 9 (declaration -> MY LPAREN param_list RPAREN SEMICOLON .)
    MY              reduce using rule 9 (declaration -> MY LPAREN param_list RPAREN SEMICOLON .)
    $end            reduce using rule 9 (declaration -> MY LPAREN param_list RPAREN SEMICOLON .)


state 62

    (10) declaration -> MY LPAREN param_list RPAREN assign_type . expression SEMICOLON
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULUS expression
    (44) expression -> . INTEGER
    (45) expression -> . HEX
    (46) expression -> . FLOAT
    (47) expression -> . STRING
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN expression_list RPAREN
    (50) expression -> . var_type
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (16) var_type -> . DOLLAR ID
    (17) var_type -> . AT ID
    (18) var_type -> . PERCENT ID

    INTEGER         shift and go to state 40
    HEX             shift and go to state 41
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    LPAREN          shift and go to state 44
    ID              shift and go to state 45
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    DOLLAR          shift and go to state 14
    AT              shift and go to state 15
    PERCENT         shift and go to state 16

    expression                     shift and go to state 78
    var_type                       shift and go to state 36

state 63

    (13) comma_var_type -> comma_var_type COMMA . var_type
    (16) var_type -> . DOLLAR ID
    (17) var_type -> . AT ID
    (18) var_type -> . PERCENT ID

    DOLLAR          shift and go to state 14
    AT              shift and go to state 15
    PERCENT         shift and go to state 16

    var_type                       shift and go to state 79

state 64

    (14) comma_var_type -> COMMA var_type .

    COMMA           reduce using rule 14 (comma_var_type -> COMMA var_type .)
    RPAREN          reduce using rule 14 (comma_var_type -> COMMA var_type .)


state 65

    (6) declaration -> SUB ID LPAREN param_list RPAREN LBLOCK . statement_list RBLOCK
    (26) statement_list -> . statement_list statement SEMICOLON
    (27) statement_list -> . statement SEMICOLON
    (28) statement_list -> . empty
    (29) statement -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (30) statement -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (31) statement -> . PRINT STRING
    (32) statement -> . WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (69) empty -> .

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    IF              shift and go to state 83
    PRINT           shift and go to state 84
    WHILE           shift and go to state 85
    RBLOCK          reduce using rule 69 (empty -> .)

  ! IF              [ reduce using rule 69 (empty -> .) ]
  ! PRINT           [ reduce using rule 69 (empty -> .) ]
  ! WHILE           [ reduce using rule 69 (empty -> .) ]

    statement_list                 shift and go to state 80
    statement                      shift and go to state 81
    empty                          shift and go to state 82

state 66

    (39) expression -> expression PLUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULUS expression

    SEMICOLON       reduce using rule 39 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 39 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 39 (expression -> expression PLUS expression .)
    MODULUS         reduce using rule 39 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 39 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 39 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55

  ! TIMES           [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! MODULUS         [ shift and go to state 56 ]


state 67

    (40) expression -> expression MINUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULUS expression

    SEMICOLON       reduce using rule 40 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 40 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 40 (expression -> expression MINUS expression .)
    MODULUS         reduce using rule 40 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 40 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 40 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55

  ! TIMES           [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! MODULUS         [ shift and go to state 56 ]


state 68

    (41) expression -> expression TIMES expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULUS expression

    SEMICOLON       reduce using rule 41 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 41 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 41 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 41 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 41 (expression -> expression TIMES expression .)
    MODULUS         reduce using rule 41 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 41 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 41 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! MODULUS         [ shift and go to state 56 ]


state 69

    (42) expression -> expression DIVIDE expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULUS expression

    SEMICOLON       reduce using rule 42 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 42 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 42 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 42 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 42 (expression -> expression DIVIDE expression .)
    MODULUS         reduce using rule 42 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 42 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 42 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! MODULUS         [ shift and go to state 56 ]


state 70

    (43) expression -> expression MODULUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULUS expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
    SEMICOLON       reduce using rule 43 (expression -> expression MODULUS expression .)
    RPAREN          reduce using rule 43 (expression -> expression MODULUS expression .)
    COMMA           reduce using rule 43 (expression -> expression MODULUS expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MODULUS         shift and go to state 56

  ! PLUS            [ reduce using rule 43 (expression -> expression MODULUS expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression MODULUS expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression MODULUS expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression MODULUS expression .) ]
  ! MODULUS         [ reduce using rule 43 (expression -> expression MODULUS expression .) ]


state 71

    (48) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    MODULUS         reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 48 (expression -> LPAREN expression RPAREN .)


state 72

    (49) expression -> ID LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 86


state 73

    (33) expression_list -> expression_listitems . comma_expression
    (36) expression_listitems -> expression_listitems . comma_expression
    (38) comma_expression -> . COMMA expression

    COMMA           shift and go to state 77

    comma_expression               shift and go to state 87

state 74

    (34) expression_list -> comma_expression .

    RPAREN          reduce using rule 34 (expression_list -> comma_expression .)


state 75

    (35) expression_list -> empty .

    RPAREN          reduce using rule 35 (expression_list -> empty .)


state 76

    (37) expression_listitems -> expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULUS expression

    COMMA           reduce using rule 37 (expression_listitems -> expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MODULUS         shift and go to state 56


state 77

    (38) comma_expression -> COMMA . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULUS expression
    (44) expression -> . INTEGER
    (45) expression -> . HEX
    (46) expression -> . FLOAT
    (47) expression -> . STRING
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN expression_list RPAREN
    (50) expression -> . var_type
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (16) var_type -> . DOLLAR ID
    (17) var_type -> . AT ID
    (18) var_type -> . PERCENT ID

    INTEGER         shift and go to state 40
    HEX             shift and go to state 41
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    LPAREN          shift and go to state 44
    ID              shift and go to state 45
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    DOLLAR          shift and go to state 14
    AT              shift and go to state 15
    PERCENT         shift and go to state 16

    expression                     shift and go to state 88
    var_type                       shift and go to state 36

state 78

    (10) declaration -> MY LPAREN param_list RPAREN assign_type expression . SEMICOLON
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULUS expression

    SEMICOLON       shift and go to state 89
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MODULUS         shift and go to state 56


state 79

    (13) comma_var_type -> comma_var_type COMMA var_type .

    COMMA           reduce using rule 13 (comma_var_type -> comma_var_type COMMA var_type .)
    RPAREN          reduce using rule 13 (comma_var_type -> comma_var_type COMMA var_type .)


state 80

    (6) declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list . RBLOCK
    (26) statement_list -> statement_list . statement SEMICOLON
    (29) statement -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (30) statement -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (31) statement -> . PRINT STRING
    (32) statement -> . WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK

    RBLOCK          shift and go to state 90
    IF              shift and go to state 83
    PRINT           shift and go to state 84
    WHILE           shift and go to state 85

    statement                      shift and go to state 91

state 81

    (27) statement_list -> statement . SEMICOLON

    SEMICOLON       shift and go to state 92


state 82

    (28) statement_list -> empty .

    RBLOCK          reduce using rule 28 (statement_list -> empty .)
    IF              reduce using rule 28 (statement_list -> empty .)
    PRINT           reduce using rule 28 (statement_list -> empty .)
    WHILE           reduce using rule 28 (statement_list -> empty .)


state 83

    (29) statement -> IF . LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (30) statement -> IF . LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK

    LPAREN          shift and go to state 93


state 84

    (31) statement -> PRINT . STRING

    STRING          shift and go to state 94


state 85

    (32) statement -> WHILE . LPAREN relop RPAREN LBLOCK statement_list RBLOCK

    LPAREN          shift and go to state 95


state 86

    (49) expression -> ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 49 (expression -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 49 (expression -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 49 (expression -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 49 (expression -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 49 (expression -> ID LPAREN expression_list RPAREN .)
    MODULUS         reduce using rule 49 (expression -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 49 (expression -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 49 (expression -> ID LPAREN expression_list RPAREN .)


state 87

    (33) expression_list -> expression_listitems comma_expression .
    (36) expression_listitems -> expression_listitems comma_expression .

    RPAREN          reduce using rule 33 (expression_list -> expression_listitems comma_expression .)
    COMMA           reduce using rule 36 (expression_listitems -> expression_listitems comma_expression .)


state 88

    (38) comma_expression -> COMMA expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULUS expression

    RPAREN          reduce using rule 38 (comma_expression -> COMMA expression .)
    COMMA           reduce using rule 38 (comma_expression -> COMMA expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MODULUS         shift and go to state 56


state 89

    (10) declaration -> MY LPAREN param_list RPAREN assign_type expression SEMICOLON .

    USE             reduce using rule 10 (declaration -> MY LPAREN param_list RPAREN assign_type expression SEMICOLON .)
    PACKAGE         reduce using rule 10 (declaration -> MY LPAREN param_list RPAREN assign_type expression SEMICOLON .)
